,0,1,2,3,4
1347,9.0,177.77777777777777,2.5,0.7,21.705163955688477
1348,12.0,66.66666666666666,1.5,0.7,11.51928424835205
1349,12.0,88.88888888888889,1.5,0.7,15.401411056518555
1350,6.0,111.11111111111111,1.5,1.4,14.617480278015137
1351,6.0,111.11111111111111,1.7222222222222223,1.1666666666666665,14.237394332885742
1352,6.0,200.0,2.0555555555555554,1.1666666666666665,23.38649559020996
1353,7.0,66.66666666666666,2.388888888888889,1.0888888888888888,9.256243705749512
1354,7.0,88.88888888888889,1.5,0.8555555555555555,9.603830337524414
1355,8.0,88.88888888888889,2.1666666666666665,1.4,9.93422794342041
1356,9.0,66.66666666666666,2.1666666666666665,1.2444444444444445,9.081793785095215
1357,9.0,111.11111111111111,2.2777777777777777,0.8555555555555555,17.50072479248047
1358,10.0,200.0,1.9444444444444444,1.0888888888888888,30.56247901916504
1359,12.0,22.22222222222222,2.388888888888889,1.2444444444444445,4.6219868659973145
1360,12.0,200.0,1.5,0.7,26.007389068603516
1361,10.0,200.0,2.5,1.4,24.261886596679688
1362,11.0,177.77777777777777,1.5,0.7,17.940553665161133
1363,11.0,155.55555555555554,1.5,0.7,13.972223281860352
1364,12.0,133.33333333333331,2.5,0.7,16.415475845336914
1365,6.0,0.0,1.5,0.7,1.252167820930481
1366,6.0,44.44444444444444,1.5,0.7,8.140519142150879
1367,6.0,133.33333333333331,1.5,1.4,17.65802764892578
1368,12.0,200.0,1.5,1.4,35.04880142211914
1369,6.0,177.77777777777777,2.5,1.4,27.083297729492188
1370,12.0,200.0,1.5,1.3222222222222222,30.365739822387695
1371,6.0,177.77777777777777,1.5,0.7,24.119787216186523
1372,12.0,200.0,2.5,1.4,21.60816764831543
1373,9.0,200.0,1.5,1.4,20.65654182434082
1374,6.0,155.55555555555554,2.5,1.4,19.137481689453125
1375,12.0,44.44444444444444,2.5,1.4,8.329623222351074
1376,12.0,111.11111111111111,1.5,1.4,14.437835693359375
1377,12.0,177.77777777777777,2.5,1.4,20.51694107055664
1378,6.0,200.0,1.5,0.7,19.81606674194336
1379,6.0,177.77777777777777,2.5,0.7,24.23771858215332
1380,12.0,200.0,2.5,0.7,23.502382278442383
1381,6.0,22.22222222222222,1.5,0.7,4.184800148010254
1382,12.0,200.0,1.5,0.7777777777777777,27.049686431884766
1383,6.0,177.77777777777777,1.5,1.4,25.407594680786133
1384,12.0,0.0,2.5,1.4,1.8955457210540771
1385,6.0,133.33333333333331,2.5,0.7,14.313048362731934
1386,12.0,88.88888888888889,2.5,0.7,12.75825023651123
1387,6.0,155.55555555555554,1.5,0.7,17.226388931274414
1388,12.0,133.33333333333331,1.5,1.4,20.038936614990234
1389,12.0,155.55555555555554,2.5,1.4,19.26740074157715
1390,12.0,200.0,1.5,1.2444444444444445,29.04913330078125
1391,6.0,177.77777777777777,2.5,1.3222222222222222,21.803726196289062
1392,12.0,66.66666666666666,1.5,0.7,11.51928424835205
1393,12.0,200.0,1.5,0.8555555555555555,21.297582626342773
1394,6.0,200.0,2.5,1.4,36.11544418334961
1395,6.0,200.0,2.5,1.3222222222222222,22.593547821044922
1396,6.0,200.0,1.5,1.4,22.132225036621094
1397,12.0,177.77777777777777,1.5,1.4,18.710227966308594
1398,6.0,200.0,2.5,0.7,20.201114654541016
1399,12.0,200.0,2.388888888888889,1.4,25.165102005004883
1400,6.0,88.88888888888889,1.8333333333333333,0.9333333333333333,12.126749038696289
1401,7.0,66.66666666666666,2.1666666666666665,1.0888888888888888,8.224644660949707
1402,10.0,22.22222222222222,1.8333333333333333,1.1666666666666665,4.142929553985596
1403,10.0,88.88888888888889,1.8333333333333333,0.8555555555555555,11.786309242248535
1404,11.0,22.22222222222222,1.9444444444444444,1.011111111111111,3.6258347034454346
1405,11.0,111.11111111111111,2.1666666666666665,1.011111111111111,16.136205673217773
1406,11.0,111.11111111111111,2.1666666666666665,1.3222222222222222,20.000761032104492
1407,11.0,177.77777777777777,2.2777777777777777,0.7777777777777777,18.335952758789062
1408,12.0,44.44444444444444,1.9444444444444444,0.7777777777777777,6.46464729309082
1409,12.0,200.0,2.1666666666666665,1.1666666666666665,25.765527725219727
1410,6.0,200.0,1.5,0.7,19.81606674194336
1411,12.0,200.0,1.5,0.7,26.007389068603516
1412,11.0,155.55555555555554,2.2777777777777777,0.7777777777777777,23.776046752929688
1413,6.0,155.55555555555554,1.5,1.4,14.883927345275879
1414,12.0,133.33333333333331,2.5,1.4,22.242326736450195
1415,6.0,133.33333333333331,1.5,0.7,20.63754653930664
1416,6.0,0.0,2.5,1.4,1.1972664594650269
1417,12.0,200.0,2.5,0.7,23.502382278442383
1418,12.0,200.0,1.5,1.4,35.04880142211914
1419,6.0,177.77777777777777,1.5,1.4,25.407594680786133
1420,6.0,111.11111111111111,1.5,1.4,14.617480278015137
1421,11.0,200.0,1.5,1.4,22.355438232421875
1422,6.0,177.77777777777777,2.5,0.7,24.23771858215332
1423,12.0,155.55555555555554,1.5,1.4,16.040050506591797
1424,12.0,133.33333333333331,1.5,0.7,22.110380172729492
1425,6.0,44.44444444444444,2.5,1.4,4.699031829833984
1426,6.0,133.33333333333331,2.5,1.4,15.44407844543457
1427,6.0,200.0,2.5,1.4,36.11544418334961
1428,6.0,200.0,2.388888888888889,1.4,31.407711029052734
1429,7.0,200.0,2.5,1.4,32.16946792602539
1430,6.0,200.0,1.5,1.4,22.132225036621094
1431,6.0,200.0,2.5,0.7,20.201114654541016
1432,12.0,200.0,2.5,1.4,21.60816764831543
1433,12.0,177.77777777777777,1.5,1.4,18.710227966308594
1434,6.0,177.77777777777777,2.5,1.4,27.083297729492188
1435,6.0,177.77777777777777,1.5,0.7,24.119787216186523
1436,6.0,155.55555555555554,2.5,0.7,16.752256393432617
1437,12.0,66.66666666666666,1.5,0.7,11.51928424835205
1438,12.0,0.0,1.5,0.7,1.889445185661316
1439,8.0,200.0,2.5,1.4,21.901758193969727
1440,12.0,133.33333333333331,2.5,0.7,16.415475845336914
1441,6.0,177.77777777777777,2.388888888888889,1.4,22.9542236328125
1442,6.0,111.11111111111111,2.5,0.7,17.803661346435547
1443,6.0,200.0,1.6111111111111112,1.4,25.457746505737305
1444,12.0,88.88888888888889,2.5,1.4,11.701470375061035
1445,12.0,155.55555555555554,2.5,0.7,12.812422752380371
1446,12.0,177.77777777777777,2.5,1.4,20.51694107055664
1447,12.0,200.0,2.388888888888889,1.4,25.165102005004883
1448,12.0,111.11111111111111,1.5,0.7,15.89547348022461
1449,6.0,177.77777777777777,1.6111111111111112,0.7,16.44093894958496
1450,6.0,88.88888888888889,1.8333333333333333,1.011111111111111,12.710250854492188
1451,7.0,133.33333333333331,1.7222222222222223,0.7,18.425676345825195
1452,7.0,200.0,2.1666666666666665,1.2444444444444445,31.877344131469727
1453,8.0,177.77777777777777,2.388888888888889,0.9333333333333333,24.268789291381836
1454,9.0,200.0,2.5,1.1666666666666665,30.299415588378906
1455,10.0,22.22222222222222,1.9444444444444444,0.7,4.688081741333008
1456,10.0,155.55555555555554,2.2777777777777777,0.8555555555555555,19.151546478271484
1457,10.0,155.55555555555554,2.388888888888889,1.2444444444444445,21.045101165771484
1458,11.0,66.66666666666666,1.6111111111111112,1.4,10.193868637084961
1459,11.0,88.88888888888889,1.5,1.4,12.717942237854004
1460,6.0,200.0,1.5,0.7,19.81606674194336
1461,6.0,200.0,2.5,1.4,36.11544418334961
1462,6.0,111.11111111111111,2.5,0.7,17.803661346435547
1463,6.0,200.0,2.5,0.7,20.201114654541016
1464,6.0,0.0,2.5,1.4,1.1972664594650269
1465,6.0,44.44444444444444,2.5,1.4,4.699031829833984
1466,12.0,200.0,1.5,1.4,35.04880142211914
1467,8.0,200.0,1.5,1.4,26.62603759765625
1468,12.0,200.0,2.5,1.4,21.60816764831543
1469,12.0,177.77777777777777,1.5,1.4,18.710227966308594
1470,12.0,111.11111111111111,1.5,1.4,14.437835693359375
1471,12.0,133.33333333333331,2.5,1.4,22.242326736450195
1472,6.0,200.0,1.5,1.4,22.132225036621094
1473,12.0,200.0,1.5,0.7,26.007389068603516
1474,6.0,177.77777777777777,1.5,0.7,24.119787216186523
1475,6.0,155.55555555555554,1.5,1.4,14.883927345275879
1476,12.0,200.0,2.388888888888889,1.4,25.165102005004883
1477,6.0,177.77777777777777,2.5,1.4,27.083297729492188
1478,6.0,66.66666666666666,2.5,0.7,9.22893238067627
1479,12.0,133.33333333333331,1.5,0.7,22.110380172729492
1480,12.0,44.44444444444444,1.5,0.7,4.899592399597168
1481,12.0,177.77777777777777,2.5,0.7,27.473690032958984
1482,6.0,133.33333333333331,2.5,1.4,15.44407844543457
1483,12.0,200.0,2.5,0.7,23.502382278442383
1484,6.0,177.77777777777777,2.5,0.7,24.23771858215332
1485,12.0,155.55555555555554,1.5,0.7,24.353260040283203
1486,12.0,0.0,1.5,0.7,1.889445185661316
1487,6.0,177.77777777777777,1.5,1.4,25.407594680786133
1488,12.0,177.77777777777777,2.5,1.4,20.51694107055664
1489,12.0,200.0,1.6111111111111112,1.4,29.065092086791992
1490,6.0,200.0,2.388888888888889,1.4,31.407711029052734
1491,8.0,200.0,2.5,1.4,21.901758193969727
1492,12.0,155.55555555555554,1.5,1.4,16.040050506591797
1493,6.0,111.11111111111111,1.5,1.4,14.617480278015137
1494,12.0,177.77777777777777,1.5,0.7,23.724138259887695
1495,6.0,155.55555555555554,2.5,0.7,16.752256393432617
1496,12.0,111.11111111111111,2.5,0.7,17.975706100463867
1497,12.0,133.33333333333331,2.5,0.7,16.415475845336914
1498,12.0,200.0,1.5,1.3222222222222222,30.365739822387695
1499,12.0,88.88888888888889,2.5,0.7,12.75825023651123
